relative_path,size_bytes,sha256
.gitignore,430,7beab5d59dad05f1aa89ad65415cbc86f6b36613db9f76dd32f1a62c5dac102a
CITATION.cff,536,2d8b435c981e1a6fd4777fcd504db0a89fe3a01fd3d5132668b4ac475101540e
config/nhb_feature_taxonomy.yaml,5991,2fe437d7b3039749c95eefa826ca5e29e1f0b2f948d405169bbff13848e0d57d
configs/datasets.yaml,1235,3e3c54257a1ab718174d4f75c9dcde8c7de0f748ca66591f370d671aa4c71cae
configs/figures.yaml,143,0423fbd6fc37b0d603df7d27a1fee6463316c3cccee392e77a03cc152e4522bc
configs/model.yaml,196,ef2f749c00cec25071b550128937a82e26abc03681bb90668925068230292965
configs/neurophysiology.yaml,393,6aa2e599322cca56f7a34655f3ba9f351edf6146f31ba2677a3b0508e2a80944
configs/perturbations.yaml,421,9065b5a011da0aa134a2288325d1c8cd3276e2921dad9209eb4b54c55f189c60
configs/preprocessing.yaml,399,ed58d11f7f4a7ec19e76df688747edd66e11e8c3b1ea04670708ac5313001036
configs/run_mode.yaml,208,375d3fd711e369fc54f4dadaf57197ba1fafc05abbfba9f1b5a303f8339095e4
configs/statistics.yaml,246,953e20925e8da51d783839cf278d4b5e4281432283f2932ed5ccbd35afde22a1
docs/codex_full_research_manual_state_capacity.docx,45109,19a569433768ab173e0efa4d220c5ebb46a8a2d49a146613a5afaed9fd2f0749
docs/codex_full_research_manual_state_capacity.md,22065,9fe7465b2d5a37ae0c7b774dbac820e56dc1223fe3f07cb88f5cbe3156597931
docs/state_capacity_revised_intro_methods_NHB.docx,47383,d4c390fd12c66997dab3aad54bf4b3319f9738e854116f1cb7d8629ef897093e
docs/step_pack.md,27260,256333271afeb97d3ac05d7ff04db20bc749c53bfa9a3229d7da8e69cf500fbc
environment.yml,210,65480648230dba5c23cf52fa45f860e7d12bfa141b2186fe3ea620cdee86b80a
LICENSE,1241,ba9f72ff2e24e8ebdf387689ca8b93cd024c59b98f55822c26a6b48ed20f5c4b
Makefile,2002,37c8c111b281b9846481eccab1453518afd1ae51fd7e5518f34af68f5114808d
pyproject.toml,409,d8ba98df9f5e76c736761c3c70ad18f780099b2221073dbd3eca4dd953780f9d
README.md,939,007fdff36037ec9c1801cdc1316426ea7e088ef5111331f5d02104274ddce1ce
README_GITHUB_UPLOAD.md,1455,cf7d13d047341a33dfc21d367edc5131391f1abc4b246a2db28c8c6d06bcefc4
scripts/00_audit_existing/audit_existing.py,10061,11e75f9528cb079996dc11f26e7aa67c7dab20c23e452f45df32aba9217ef305
scripts/01_download/download_all.py,18425,64a6ba941a4d18bc7f16469c4fa3a6371bf9cc2b88bcc7b8fc1d25435923ba3f
scripts/01_download/download_tu_berlin_eeg_nirs.py,831,4b23efe722f107e891c70d6b15f1029bba0a693700f2e8fa35135beaff94cfed
scripts/01_download/download_zenodo_record.py,843,389a5fc53ace726ec9c17bd87dd073057d1bdea7f0939858dedfdb028c2b5cdc
scripts/02_inventory/raw_inventory.py,10922,c6870c59ad1ca134a102a396014daa9e12f92cea8a99ac75f6d48088af610fcc
scripts/03_preprocess_behavior/preprocess_all.py,46002,b432f9e5bdd7c8c900c03937f195e6279649991ae163995a44120ee80312adb5
scripts/04_theory_crosswalk/build_crosswalk.py,13791,3e95e91a91c35171d49b5b07e08a581df2e33bae81a3d3d74b300e9a1962b5ab
scripts/05_artificial_agents/build_artificial_agents.py,30847,216a93f1692198c01fa65afd60a702ac3060a36730cfe11f07ab6167e7a6e9ec
scripts/06_ann_intervention_gate/run_ann_gate.py,27339,cecc85598b6f99f6cd3d9c718e12382b21582eaddfc2fc1bde1edc7fd970ef9e
scripts/06_performance_matching/run_performance_matching.py,15129,2b61cd6d9dc36aabb2ccbdd047e7f33da7a2fa22318bdbeace7ae1be92e5b68c
scripts/07_train_tinyrnn/train_all.py,30866,80dacde67a32af9ce01e09c11e3bb33f2ade42705095902a652aa6016861845d
scripts/08_estimate_coordinates/estimate_coordinates.py,463,86fb025521599a513fbd971f3d84d470495d29c98004e9228b0e4080560f74cf
scripts/09_dynamics/run_dynamics.py,19502,55ea79adbd39d99e7d49bdf9ed0bd0735e1a6464db48bd12aeb1167d4864798f
scripts/09_human_projection/run_human_projection.py,30560,dc988d22914cecb1b7e81bc0b9670570a1f57a7690419eb213318397b385e203
scripts/10_ds007554_discovery/run_discovery.py,21735,451ef6d207570daf01a884dd2ca48e684344cc40326fc27d298720c2f5309af6
scripts/11_ds007554_neurophys/extract_and_model_neurophys.py,32854,4a7f05ddb35908c4ad6a8931f57e347d28893375e165be6aff0442cb71236778
scripts/12_external_cog_bci/run_cog_bci_validation.py,19171,112ebef143cbf67d35d8766fbbfa0229500ae637bbc607d3c032447f7ed95e6a
scripts/13_external_tu_berlin/run_tu_berlin_validation.py,28209,f3d8a9ac1da4c1c685c8c4b10b14a56101d5cb5d1ee4c3bf5f6c5ba09d4bbce6
scripts/14_external_hbn/run_hbn_scalability.py,22561,5b9258d2ddcf04a327030df569afc69e0a6f905e006fb5e9bd2a9d349fc74149
scripts/15_baselines_robustness/run_robustness.py,21877,3435d542695861bd85eb016907cfad5bec6142b79053d92603b8adb991653cba
scripts/16_statistics_figures/build_master_effects.py,13094,0bb71c9bf454f5cbcd9cb08dd758a1c40706dc7501283d6ca91329bb600d5f3a
scripts/16_statistics_figures/make_figures.py,12420,dcbedfb9256683d10669a9b233acfbafb8e44061a0f16e2d2a8bba3507cfc9a5
scripts/17_manuscript_package/build_manuscript_package.py,28838,0bd03e08c3169c7663dcbf99886e3d1576fa2c396ee1c277f4e9ba9127baa547
scripts/_not_yet_implemented_template.py,720,92375ff5cbea64c9259badd2eb031786b79b809d04eab30148792de1915f8b21
scripts/build_nature_style_word_manuscript.py,35080,af051c753b28efad8a7e19fa41c126e7d9a5aa3b71586272169d18e0a8cf3ade
scripts/nhb_revision/00_freeze_current_state.py,6987,ab47c18589e063f5150aa96d9bc37e4d47a833c4987787d530e601b0e6afe529
scripts/nhb_revision/01_train_architecture_variants.py,12326,7565c9d102c3995c71a2e5e4e020018c665512aa1d124d6f31f996678b79f43f
scripts/nhb_revision/02_architecture_perturbation_gates.py,27870,c8a464c404c75965aca408f985fb8403d0d24d977e3bbd5bc882d7d6be1f2364
scripts/nhb_revision/03_state_reliability.py,9140,8ea77167d77b404c8b63eb988e5596af46fca07721364716a909b8eae49239a9
scripts/nhb_revision/04_state_early_late_prediction.py,11273,1ace7ef7244a2f3fdcd58262926fb3e68e57475c47db3d72565e05f231cfa27b
scripts/nhb_revision/05_state_variance_decomposition.py,8183,3176c3bb33c1ccfd0f9bc4c4bca67e628a656f5c226f33bc082bc49df84a54e8
scripts/nhb_revision/06_23_build_remaining_nhb_revision.py,33855,694ebac5679080918047c4dfec185c854415cdc1eefdfcf72d02c740ba246aa0
scripts/nhb_revision/14_rigorous_physiology_controls.py,8793,1329b1bf5ef12b55d32ef74f6ae3b95a1b69595f098541a336c380a8098855cc
scripts/nhb_revision/18_make_nhb_display_items.py,16522,8277e353187f3016640a6a013c145de7e9a11dff94ea2b4851afc21ea267a42c
scripts/nhb_revision/24_make_fancy_nature_figures.py,20916,3f7d3b14c767bdbdf8dcfe031ed9beb976bfd2dfb95622f26a32acb00b3a7059
scripts/nhb_revision/25_build_nhb_nmi_revised_manuscript.py,34970,cd7aba5ce936138a062daca434ac53eb64d072b52a818167d3e06348e787e001
scripts/nhb_revision/26_build_record_reference_package.py,45739,703a995ea057769d33298961c1703280474f14d8a035610ce8520b20aff9c820
scripts/nhb_revision/27_compare_methods_and_build_figure_data.py,21799,1a6ef9f9f155f45bf1c8426d48aa3444569fe2152b215d9c2f5c5b510705ea4c
scripts/nhb_revision/28_build_display_item_workbook.mjs,3668,a77a9074ae8ed9820092e534dac31f2bcab47a0c4144717c959c9f3b22bf29e8
scripts/nhb_revision/28_revise_display_items_from_manuscript.py,35004,fbd542b6f951d130a7dd6467c2782718811d03ee9f4b8fb70d794f463c4affc2
scripts/nhb_revision/29_projection_figure_statistics.py,20204,d19195d4684154b00df4fb76a79235c40dc3f4b20552ef4ff3ccbfd8a8cb2efe
scripts/nhb_revision/30_build_study_code_compendium.ps1,4669,96159e45d99f36742703b0a65a734ce8fc422eaea5b72c5da50d3270759a5eba
scripts/nhb_revision/31_audit_figure3_capacity_gate.py,5178,ccdd0ac313b222089ff5b2fb37d0539e4a8481167b7581d38c014b8c581e2d9d
scripts/nhb_revision/32_redraw_figure3_and_update_manuscript.py,29847,684b7a4a7f81ef592c4b6dc8ab423e33ac35616c3bd8b3e08f3a56bc459f644e
scripts/nhb_revision/33_mechanistic_insight_analyses.py,30532,1f5c749cd68b2cf7b49b777e4662f80f9f2adeeb669872da8f8e94ab3c6c6b5f
scripts/nhb_revision/34_revise_manuscript_with_mechanistic_insights.py,17882,abc7df2d5d16051b3baf181babbfcc6f739f3e443a3e913548473b0f0b8a1cd8
scripts/nhb_revision/35_build_neuro_spatial_workbook.py,963,08d8ef1578c74951219791bae124b189f7a389bb8675b2efdbf1c212750f38ee
scripts/nhb_revision/35_neuro_spatial_state_capacity_maps.py,27357,2daa0bc1e7bd2304fb5c6f19d722dc769dfb986702a1412a897154e044c1d42c
scripts/nhb_revision/36_make_neuro_spatial_nominal_marked_figure.py,4924,c305a0bb29667f56b65a62b0669a28e23dd7efb230cf08ee058f1feecd1949e9
scripts/nhb_revision/37_update_manuscript_with_neuro_spatial_maps.py,9142,9aefc292637157810f284218ff39245904aaaeae7072ed407cac46a535a4c242
scripts/nhb_revision/38_build_all_python_scripts_compendium.py,5145,c8be71e4a12a3df11695f7ef8241c5d8ea59b1aa4eebc463720e637e1567ee0e
scripts/nhb_revision/39_placeholder_sensitivity_and_docx_update.py,24395,156185de454dd7acf01509086109cbe96ac31551652f5d32a1e09df4d05c1a05
scripts/nhb_revision/40_update_availability_placeholders.py,6006,2c17d4d0868ead287a5cccfc235cf32566edecfe89f4d29f2a6440125a67e7bd
scripts/nhb_revision/41_build_github_and_zenodo_packages.py,13178,bfbe5659303b9feab5d0e73e8d7b2dfc0d39c6dbcb494332dd5497bf0e39dac5
scripts/nhb_revision/nhb_utils.py,7023,b752b166f4056338e46b75fd73c1fc56830d88b66a9a59fa794104dfc0ce14cb
src/state_capacity/__init__.py,104,df65bcaefed596ca733f8521de55924f2d7935f9bb651054d0236f93a6b9a2e4
src/state_capacity/audit/__init__.py,24,e6cc681f2bc123397837bcb539744789b947a7a1999dc89a3b6aa7e1962ca1d5
src/state_capacity/audit/full_run.py,3211,f2380d5a872f70f4cb23d9831e150ccab86bd65b4dd0eea4775c47aeef3e5c99
src/state_capacity/data/__init__.py,51,57848ccc88e10d27b61a9b87f19dc58bfd110fe44de2009e61f929b01d8948e7
src/state_capacity/dynamics/__init__.py,46,31077ecf8afa2e6c5d1c5c9f5c9f518a0383e8fa8514200128b275fd2409e06b
src/state_capacity/fingerprints/__init__.py,55,82c45354ea89c1971bb89242a91d6fee388e44728850d99c14fd674b383c6ab7
src/state_capacity/models/__init__.py,32,7b543d9ee53eabffe8b4a97783de43994922b9937b396587729c15c27625d8d0
src/state_capacity/neurophys/__init__.py,53,df114702012e4522d25968a88f648133ca17a99ff9f358eb1feefdbc33201c17
src/state_capacity/perturbations/__init__.py,48,5e5f63f465cc2633d32b3a7cf0e097686380fc0dd479b2ebe8331046826e74fd
src/state_capacity/plotting/__init__.py,42,8aa2b656fdd2ab6ecee2bed7bf9ca10ab8335e9771a3e297d616e7b88de8b457
src/state_capacity/stats/__init__.py,39,48b3933993bcc037ad23bd10d57627249531ef02a3771eb7c2ae704b399fd3c2
tests/test_full_run_guard.py,766,318f822cb132da17322f87883736d21c453b5c55b4e3f723c6ccf1e4e8c76107
uv.lock,180,2713dc707ab7a8995e6d50b6e523aabdbf817ad8ebea96c8afd2c9f3775b147f
